psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
psql:vacuum_scripts_2.sql:30: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_09_28" does not exist
psql:vacuum_scripts_2.sql:31: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_09_29" does not exist
psql:vacuum_scripts_2.sql:32: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_09_30" does not exist
psql:vacuum_scripts_2.sql:33: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_01" does not exist
psql:vacuum_scripts_2.sql:34: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_02" does not exist
psql:vacuum_scripts_2.sql:35: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_03" does not exist
psql:vacuum_scripts_2.sql:36: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_04" does not exist
psql:vacuum_scripts_2.sql:37: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_05" does not exist
psql:vacuum_scripts_2.sql:38: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_06" does not exist
psql:vacuum_scripts_2.sql:39: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_07" does not exist
psql:vacuum_scripts_2.sql:40: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_08" does not exist
psql:vacuum_scripts_2.sql:41: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_09" does not exist
psql:vacuum_scripts_2.sql:42: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_10" does not exist
psql:vacuum_scripts_2.sql:43: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_11" does not exist
psql:vacuum_scripts_2.sql:44: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_12" does not exist
psql:vacuum_scripts_2.sql:45: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_13" does not exist
psql:vacuum_scripts_2.sql:46: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_14" does not exist
psql:vacuum_scripts_2.sql:47: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_15" does not exist
psql:vacuum_scripts_2.sql:48: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_16" does not exist
psql:vacuum_scripts_2.sql:49: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_17" does not exist
psql:vacuum_scripts_2.sql:50: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_18" does not exist
psql:vacuum_scripts_2.sql:51: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_19" does not exist
psql:vacuum_scripts_2.sql:52: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_20" does not exist
psql:vacuum_scripts_2.sql:53: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_21" does not exist
psql:vacuum_scripts_2.sql:54: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_22" does not exist
psql:vacuum_scripts_2.sql:55: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_23" does not exist
psql:vacuum_scripts_2.sql:56: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_24" does not exist
psql:vacuum_scripts_2.sql:57: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_25" does not exist
psql:vacuum_scripts_2.sql:58: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_26" does not exist
psql:vacuum_scripts_2.sql:59: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_27" does not exist
psql:vacuum_scripts_2.sql:60: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_28" does not exist
psql:vacuum_scripts_2.sql:61: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_29" does not exist
psql:vacuum_scripts_2.sql:62: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_30" does not exist
psql:vacuum_scripts_2.sql:63: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_31" does not exist
psql:vacuum_scripts_2.sql:64: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_01" does not exist
psql:vacuum_scripts_2.sql:65: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_02" does not exist
psql:vacuum_scripts_2.sql:66: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_03" does not exist
psql:vacuum_scripts_2.sql:67: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_04" does not exist
psql:vacuum_scripts_2.sql:68: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_05" does not exist
psql:vacuum_scripts_2.sql:69: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_06" does not exist
psql:vacuum_scripts_2.sql:70: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_07" does not exist
psql:vacuum_scripts_2.sql:71: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_08" does not exist
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist" inheritance tree
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_01": scanned 331 of 15004 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360096 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_02": scanned 331 of 15004 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360096 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_03": scanned 331 of 15018 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360432 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_04": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_05": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_06": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_07": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_08": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_09": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_10": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_11": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_12": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_13": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_14": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_15": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_16": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_17": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_18": scanned 317 of 14396 pages, containing 7608 live rows and 0 dead rows; 317 rows in sample, 345504 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_19": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_20": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_21": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_22": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_23": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_24": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_25": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_26": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_27": scanned 286 of 12990 pages, containing 6864 live rows and 0 dead rows; 286 rows in sample, 311760 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_28": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_29": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_30": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_31": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_01": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_02": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_03": scanned 252 of 11422 pages, containing 6048 live rows and 0 dead rows; 252 rows in sample, 274128 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_04": scanned 248 of 11265 pages, containing 5952 live rows and 0 dead rows; 248 rows in sample, 270360 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_05": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_06": scanned 331 of 15020 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_07": scanned 331 of 15022 pages, containing 7944 live rows and 0 dead rows; 331 rows in sample, 360528 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_08": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_09": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_10": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_11": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_12": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_13": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_14": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_15": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_16": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_17": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_18": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_19": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_20": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_21": scanned 332 of 15060 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361440 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_22": scanned 332 of 15061 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361464 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_23": scanned 332 of 15061 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361464 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_24": scanned 332 of 15062 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361488 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_25": scanned 332 of 15061 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 361464 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_26": scanned 332 of 15062 pages, containing 7950 live rows and 0 dead rows; 332 rows in sample, 360671 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_27": scanned 332 of 15071 pages, containing 7963 live rows and 0 dead rows; 332 rows in sample, 361477 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_28": scanned 332 of 15077 pages, containing 7960 live rows and 0 dead rows; 332 rows in sample, 361485 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_29": scanned 333 of 15097 pages, containing 7966 live rows and 0 dead rows; 333 rows in sample, 361149 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_30": scanned 250 of 11336 pages, containing 5986 live rows and 0 dead rows; 250 rows in sample, 271429 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_31": scanned 309 of 14005 pages, containing 7395 live rows and 0 dead rows; 309 rows in sample, 335168 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_01": scanned 316 of 14348 pages, containing 7541 live rows and 0 dead rows; 316 rows in sample, 342400 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_02": scanned 320 of 14502 pages, containing 7647 live rows and 0 dead rows; 320 rows in sample, 346552 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_03": scanned 337 of 15303 pages, containing 8048 live rows and 0 dead rows; 337 rows in sample, 365456 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_04": scanned 324 of 14694 pages, containing 7718 live rows and 0 dead rows; 324 rows in sample, 350026 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_05": scanned 335 of 15208 pages, containing 7953 live rows and 0 dead rows; 335 rows in sample, 361042 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_06": scanned 326 of 14779 pages, containing 7728 live rows and 0 dead rows; 326 rows in sample, 350344 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_07": scanned 323 of 14649 pages, containing 7665 live rows and 0 dead rows; 323 rows in sample, 347630 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_08": scanned 337 of 15288 pages, containing 7984 live rows and 0 dead rows; 337 rows in sample, 362194 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_09": scanned 417 of 18945 pages, containing 9881 live rows and 0 dead rows; 417 rows in sample, 448910 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_10": scanned 337 of 15284 pages, containing 7974 live rows and 0 dead rows; 337 rows in sample, 361646 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_11": scanned 337 of 15290 pages, containing 7989 live rows and 0 dead rows; 337 rows in sample, 362468 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_12": scanned 337 of 15310 pages, containing 7988 live rows and 0 dead rows; 337 rows in sample, 362897 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_13": scanned 337 of 15301 pages, containing 7981 live rows and 0 dead rows; 337 rows in sample, 362366 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_14": scanned 338 of 15328 pages, containing 7995 live rows and 0 dead rows; 338 rows in sample, 362566 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_15": scanned 338 of 15335 pages, containing 7978 live rows and 0 dead rows; 338 rows in sample, 361960 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_16": scanned 338 of 15336 pages, containing 7989 live rows and 0 dead rows; 338 rows in sample, 362483 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_17": scanned 338 of 15337 pages, containing 7988 live rows and 0 dead rows; 338 rows in sample, 362461 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_18": scanned 339 of 15366 pages, containing 8004 live rows and 0 dead rows; 339 rows in sample, 362801 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_19": scanned 339 of 15384 pages, containing 7994 live rows and 0 dead rows; 339 rows in sample, 362772 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_20": scanned 339 of 15392 pages, containing 7974 live rows and 0 dead rows; 339 rows in sample, 362053 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_21": scanned 339 of 15385 pages, containing 7978 live rows and 0 dead rows; 339 rows in sample, 362069 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_22": scanned 339 of 15384 pages, containing 7985 live rows and 0 dead rows; 339 rows in sample, 362364 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_23": scanned 339 of 15406 pages, containing 7974 live rows and 0 dead rows; 339 rows in sample, 362382 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_24": scanned 340 of 15419 pages, containing 8004 live rows and 0 dead rows; 340 rows in sample, 362981 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_25": scanned 340 of 15424 pages, containing 7990 live rows and 0 dead rows; 340 rows in sample, 362464 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_26": scanned 340 of 15426 pages, containing 7987 live rows and 0 dead rows; 340 rows in sample, 362375 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_27": scanned 340 of 15434 pages, containing 7986 live rows and 0 dead rows; 340 rows in sample, 362517 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_28": scanned 340 of 15432 pages, containing 7997 live rows and 0 dead rows; 340 rows in sample, 362970 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_29": scanned 310 of 14317 pages, containing 7271 live rows and 0 dead rows; 310 rows in sample, 335803 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_default"
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_default": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106850202, which was 239 XIDs old when operation ended
new relfrozenxid: 1106850202, which is 29032 XIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.956 ms, write: 0.000 ms
avg read rate: 7.099 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 2 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_default"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_default": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_01"
