CREATE EXTENSION
                                                                                 ?column?                                                                                  
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_psphpp02 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp02.sbg-psp-prod.a.intuit.com:1521/psphpp02', isolation_level 'read_committed');
(1 row)

                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_psphpp02 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_psphpp02 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

                 ?column?                  
-------------------------------------------
 CREATE SCHEMA imp_rw_psphpp02_ops_rw_user
(1 row)

CREATE SCHEMA
                                              ?column?                                               
-----------------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "OPS_RW_USER" FROM SERVER ora_rw_sv_psphpp02 INTO imp_rw_psphpp02_ops_rw_user
(1 row)

IMPORT FOREIGN SCHEMA
                                                        ?column?                                                        
------------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_psphpp02_ops_rw_user' order by 3
(1 row)

 foreign_table_catalog |    foreign_table_schema     |          foreign_table_name           | foreign_server_catalog | foreign_server_name 
-----------------------+-----------------------------+---------------------------------------+------------------------+---------------------
 pspapg02              | imp_rw_psphpp02_ops_rw_user | arch_purge_main_stats_list_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | as400_dropme_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | backup_schema_stats_090911_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | backup_stats_032911_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | backup_stats_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | backup_tab_stats_090911_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | cmp3$100488_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | cmp3$15077_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | cmp4$15077_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | del_test_repair                       | pspapg02               | ora_rw_sv_psphpp02
