CREATE EXTENSION
                                                                                 ?column?                                                                                 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_ppsphp01 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'ppsphp01.sbg-psp-ppd.a.intuit.com:1521/ppsphp01', isolation_level 'read_committed');
(1 row)

                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_ppsphp01 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_ppsphp01 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

               ?column?               
--------------------------------------
 CREATE SCHEMA imp_rw_ppsphp01_pspadm
(1 row)

CREATE SCHEMA
                                         ?column?                                          
-------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_rw_sv_ppsphp01 INTO imp_rw_ppsphp01_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                     ?column?                                                      
-------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_ppsphp01_pspadm' order by 3
(1 row)

 foreign_table_catalog |  foreign_table_schema  |       foreign_table_name        | foreign_server_catalog | foreign_server_name 
-----------------------+------------------------+---------------------------------+------------------------+---------------------
 ppdspg02              | imp_rw_ppsphp01_pspadm | arch_purge_main_stats_list      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | as400_dropme                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | backup_schema_stats_090911      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | backup_stats                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | backup_stats_032911             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | backup_tab_stats_090911         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | cmp3$100488                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | cmp3$15077                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | cmp4$15077                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | col_rename_poc                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | del_test                        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | distinct_company_fk             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | empty                           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | gg_heartbeat                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | paycheck_backup_date            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | payroll_hist                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | pet_feb27                       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_accounting_report_file      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ach_transaction_code        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_achenrollment               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_achenrollment_detail        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_achenrollment_file          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_action_event                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_additional_filing_amount    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_address                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ade_law_map                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_agency                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_agency_check_batch          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_agency_id_requirement       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_agency_rate_request         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_annual_billing_batch        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_annual_billing_item         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_applied_database_patch      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_archive_record              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_assisted_bundle_bill        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_asst_bundle_bill_detail     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_asst_bundle_comp_usage      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_atfdata_extract_batch       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_atfdata_extract_file        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_atfpayments_to_process      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_atfpayrolls_to_process      | ppdspg02               | ora_rw_sv_ppsphp01
