CREATE EXTENSION
                                                                                 ?column?                                                                                  
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_psphpp05 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp05.sbg-psp-prod.a.intuit.com:1521/psphpp05', isolation_level 'read_committed');
(1 row)

CREATE SERVER
                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_psphpp05 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_psphpp05 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

CREATE USER MAPPING
               ?column?               
--------------------------------------
 CREATE SCHEMA imp_rw_psphpp05_pspadm
(1 row)

CREATE SCHEMA
                                         ?column?                                          
-------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_rw_sv_psphpp05 INTO imp_rw_psphpp05_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                     ?column?                                                      
-------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_psphpp05_pspadm' order by 3
(1 row)

 foreign_table_catalog |  foreign_table_schema  |       foreign_table_name       | foreign_server_catalog | foreign_server_name 
-----------------------+------------------------+--------------------------------+------------------------+---------------------
 pspapg02              | imp_rw_psphpp05_pspadm | arch_purge_main_stats_list     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | as400_dropme                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | backup_schema_stats_090911     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | backup_stats                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | backup_stats_032911            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | backup_tab_stats_090911        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | cmp3$100488                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | cmp3$15077                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | cmp4$15077                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | del_test                       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | distinct_company_fk            | pspapg02               | ora_rw_sv_psphpp05
